----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Corrupted index 151 from '4' to '8'
Corrupted index 1434 from '6' to '5'
Corrupted index 91 from '6' to '8'
Corrupted index 1370 from '5' to '8'
Corrupted index 400 from '5' to '4'
Corrupted index 730 from '5' to '8'
Corrupted index 1558 from '5' to '4'
Corrupted index 353 from '5' to '7'
Corrupted index 339 from '7' to '8'
Corrupted index 553 from '5' to '4'
Corrupted index 127 from '5' to '4'
Corrupted index 126 from '5' to '4'
Corrupted index 244 from '7' to '8'
Corrupted index 1374 from '3' to '5'
Corrupted index 38 from '4' to '5'
Corrupted index 340 from '6' to '7'
Corrupted index 522 from '5' to '3'
Corrupted index 1570 from '6' to '7'
Corrupted index 1119 from '5' to '4'
Corrupted index 289 from '5' to '8'
Corrupted index 132 from '5' to '4'
Corrupted index 1178 from '5' to '4'
Corrupted index 603 from '6' to '8'
Corrupted index 57 from '5' to '4'
Corrupted index 517 from '3' to '8'
Corrupted index 1296 from '5' to '4'
Corrupted index 700 from '6' to '5'
Corrupted index 1288 from '5' to '3'
Corrupted index 705 from '5' to '4'
Corrupted index 459 from '3' to '5'
Corrupted index 463 from '5' to '3'
Corrupted index 147 from '5' to '8'
Corrupted index 510 from '5' to '7'
Corrupted index 205 from '7' to '8'
Corrupted index 206 from '7' to '8'
Corrupted index 307 from '6' to '8'
Corrupted index 777 from '6' to '8'
Corrupted index 689 from '5' to '8'
Corrupted index 1118 from '6' to '7'
Corrupted index 356 from '5' to '7'
Corrupted index 710 from '5' to '4'
Corrupted index 161 from '4' to '8'
Corrupted index 157 from '5' to '3'
Corrupted index 497 from '5' to '3'
Corrupted index 465 from '5' to '8'
Corrupted index 1080 from '6' to '7'
Corrupted index 910 from '6' to '7'
Corrupted index 345 from '5' to '4'
Corrupted index 619 from '5' to '8'
Corrupted index 326 from '7' to '8'
Corrupted index 280 from '6' to '7'
Corrupted index 532 from '5' to '8'
Corrupted index 1286 from '6' to '7'
Corrupted index 678 from '5' to '4'
Corrupted index 755 from '6' to '4'
Corrupted index 1452 from '7' to '4'
Corrupted index 1595 from '6' to '4'
Corrupted index 597 from '6' to '8'
Corrupted index 241 from '6' to '7'
Corrupted index 367 from '5' to '8'
Corrupted index 794 from '6' to '7'
Corrupted index 1403 from '8' to '7'
Corrupted index 9 from '5' to '3'
Corrupted index 210 from '6' to '7'
Corrupted index 768 from '6' to '5'
Corrupted index 1469 from '3' to '5'
Corrupted index 1554 from '6' to '4'
Corrupted index 1412 from '6' to '7'
Corrupted index 305 from '6' to '8'
Corrupted index 349 from '6' to '5'
Corrupted index 1109 from '6' to '8'
Corrupted index 7 from '7' to '4'
Corrupted index 1044 from '6' to '7'
Corrupted index 3 from '6' to '7'
Corrupted index 1226 from '5' to '4'
Corrupted index 493 from '6' to '5'
Corrupted index 372 from '6' to '7'
Corrupted index 1076 from '6' to '7'
Corrupted index 159 from '6' to '5'
Corrupted index 1356 from '5' to '3'
Corrupted index 1355 from '5' to '3'
Corrupted index 1540 from '6' to '4'
Corrupted index 1420 from '5' to '8'
Corrupted index 574 from '6' to '7'
Corrupted index 1064 from '6' to '4'
Corrupted index 1285 from '5' to '7'
Corrupted index 119 from '6' to '5'
Corrupted index 735 from '5' to '4'
Corrupted index 533 from '6' to '7'
Corrupted index 77 from '6' to '4'
Corrupted index 1499 from '6' to '4'
Corrupted index 1023 from '6' to '7'
Corrupted index 416 from '6' to '7'
Corrupted index 68 from '5' to '7'
Corrupted index 781 from '5' to '4'
Corrupted index 392 from '5' to '8'
Corrupted index 774 from '6' to '8'
Corrupted index 900 from '5' to '7'
Corrupted index 1036 from '7' to '6'
Corrupted index 1347 from '5' to '4'
Corrupted index 1348 from '5' to '4'
Corrupted index 1460 from '6' to '5'
Corrupted index 1138 from '5' to '4'
Corrupted index 48 from '5' to '8'
Corrupted index 948 from '7' to '6'
Corrupted index 1150 from '7' to '6'
Corrupted index 792 from '6' to '5'
Corrupted index 1230 from '6' to '7'
Corrupted index 1056 from '7' to '6'
Corrupted index 967 from '5' to '4'
Corrupted index 1184 from '5' to '4'
Corrupted index 732 from '5' to '4'
Corrupted index 1253 from '5' to '4'
Corrupted index 858 from '7' to '6'
Corrupted index 1539 from '5' to '4'
Corrupted index 439 from '5' to '8'
Corrupted index 184 from '6' to '5'
Corrupted index 887 from '7' to '6'
Corrupted index 758 from '5' to '4'
Corrupted index 697 from '6' to '4'
Corrupted index 701 from '6' to '4'
Corrupted index 1583 from '5' to '4'
Corrupted index 1223 from '6' to '7'
Corrupted index 975 from '5' to '4'
Corrupted index 573 from '4' to '5'
Corrupted index 989 from '6' to '7'
Corrupted index 693 from '5' to '3'

微调CR之后......
Now: J=0.03314926634710937, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1283 from '6' to '5'
Reclassified index 1153 from '8' to '7'
Reclassified index 58 from '5' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 100 from '8' to '5'
Reclassified index 1502 from '8' to '5'
Reclassified index 224 from '4' to '5'
Reclassified index 196 from '5' to '4'
Reclassified index 707 from '3' to '4'
Reclassified index 85 from '5' to '4'
Now: J=0.03368407284128668, CR=0.09762202753441802

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 300 from '6' to '4'
Reclassified index 211 from '3' to '5'
Reclassified index 995 from '6' to '4'
Reclassified index 551 from '6' to '8'
Reclassified index 1180 from '6' to '7'
Now: J=0.03401703447670147, CR=0.09637046307884856

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 116 from '6' to '5'
Reclassified index 632 from '8' to '4'
Reclassified index 387 from '6' to '5'
Reclassified index 1218 from '6' to '7'
Reclassified index 1360 from '5' to '8'
Reclassified index 1033 from '6' to '4'
Reclassified index 1535 from '6' to '4'
Reclassified index 1265 from '6' to '4'
Reclassified index 1266 from '6' to '4'
Reclassified index 41 from '8' to '5'
Now: J=0.03471865341329105, CR=0.0951188986232791

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 62 from '7' to '5'
Reclassified index 1042 from '8' to '6'
Reclassified index 103 from '4' to '5'
Reclassified index 803 from '6' to '5'
Reclassified index 1139 from '6' to '5'
Reclassified index 1245 from '5' to '4'
Now: J=0.03522407838463352, CR=0.09762202753441802

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 825 from '5' to '4'
Reclassified index 1247 from '3' to '4'
Reclassified index 827 from '5' to '4'
Reclassified index 1430 from '7' to '3'
Reclassified index 552 from '6' to '8'
Reclassified index 753 from '6' to '5'
Reclassified index 1216 from '6' to '5'
Now: J=0.0357502267937595, CR=0.09887359198998748

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 959 from '5' to '4'
Reclassified index 1229 from '4' to '5'
Reclassified index 379 from '6' to '3'
Reclassified index 1232 from '4' to '5'
Reclassified index 906 from '5' to '3'
Reclassified index 1251 from '6' to '5'
Reclassified index 73 from '4' to '5'
Now: J=0.036058741769231246, CR=0.10262828535669587

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 99 from '6' to '5'
Reclassified index 101 from '5' to '6'
Reclassified index 102 from '6' to '5'
Reclassified index 162 from '3' to '4'
Now: J=0.036386474430051476, CR=0.10387984981226533

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 612 from '6' to '4'
Reclassified index 717 from '8' to '5'
Reclassified index 148 from '7' to '4'
Reclassified index 1069 from '5' to '4'
Reclassified index 942 from '5' to '8'
Reclassified index 1329 from '4' to '5'
Reclassified index 1330 from '4' to '5'
Reclassified index 37 from '7' to '8'
Reclassified index 1404 from '6' to '3'
Now: J=0.03699538330542921, CR=0.10262828535669587

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 778 from '5' to '3'
Reclassified index 1379 from '5' to '4'
Reclassified index 1345 from '3' to '6'
Reclassified index 924 from '6' to '7'
Now: J=0.03721412825756985, CR=0.10387984981226533

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 943 from '7' to '8'
Reclassified index 1430 from '3' to '6'
Reclassified index 928 from '6' to '7'
Reclassified index 1049 from '3' to '8'
Reclassified index 448 from '7' to '8'
Reclassified index 980 from '8' to '6'
Now: J=0.03757174260605371, CR=0.10513141426783479

微调CR......
Number of corruptions to make: 4
Corrupted index 908 from '6' to '4'
Corrupted index 525 from '5' to '8'
Corrupted index 1159 from '5' to '8'
Corrupted index 237 from '6' to '5'

微调CR之后......
Now: J=0.038038342796516245, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1254 from '5' to '4'
Reclassified index 983 from '8' to '6'
Reclassified index 337 from '4' to '3'
Reclassified index 1318 from '6' to '5'
Reclassified index 218 from '5' to '4'
Reclassified index 628 from '3' to '8'
Reclassified index 630 from '6' to '8'
Reclassified index 315 from '6' to '3'
Reclassified index 1546 from '5' to '4'
Reclassified index 675 from '5' to '8'
Now: J=0.03868042702757415, CR=0.10137672090112641

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1462 from '6' to '4'
Reclassified index 1430 from '6' to '3'
Reclassified index 1069 from '4' to '3'
Reclassified index 920 from '5' to '8'
Reclassified index 306 from '8' to '5'
Now: J=0.0390789526868771, CR=0.10012515644555695

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1398 from '7' to '4'
Reclassified index 1342 from '5' to '4'
Reclassified index 232 from '6' to '3'
Reclassified index 70 from '3' to '4'
Reclassified index 1427 from '5' to '7'
